animal,region,roi,nucleus_id,area_nucleus_um2,area_expanded_um2,area_ring_um2,GoB_nucleus,GoB_expanded,GoB_ring,GoA_nucleus,GoA_expanded,GoA_ring,GoA_bin,GoB_bin,more_GoA_than_GoB,more_GoB_than_GoA,any_GoA,any_GoB,no_spots_both
Mouse1,thal,thal,780,10.055868749999998,24.388128,14.332259249999998,2,3,1,1,2,1,1,1,0,1,1,1,0
Mouse1,thal,thal,781,6.689799,28.473986249999996,21.78418725,4,4,0,0,1,1,1,2,0,1,1,1,0
Mouse1,thal,thal,782,10.881508499999999,58.747443749999995,47.86593524999999,2,5,3,1,2,1,1,2,0,1,1,1,0
Mouse1,thal,thal,783,2.7733027499999996,32.7292065,29.955903749999997,1,3,2,2,15,13,3,1,1,0,1,1,0
Mouse1,thal,thal,784,16.1317305,76.2552405,60.123509999999996,1,1,0,0,1,1,1,1,0,0,1,1,0
Mouse1,thal,thal,785,17.9947125,88.59749624999999,70.60278375,4,9,5,1,3,2,1,2,0,1,1,1,0
Mouse1,thal,thal,786,6.181712999999999,23.287274999999998,17.105562,1,1,0,0,0,0,0,1,0,1,0,1,0
Mouse1,thal,thal,787,2.81564325,32.6445255,29.828882249999996,1,2,1,1,6,5,2,1,1,0,1,1,0
Mouse1,thal,thal,788,5.525435249999999,44.690397749999995,39.164962499999994,1,1,0,2,3,1,1,1,1,0,1,1,0
Mouse1,thal,thal,789,5.7794782499999995,37.70421525,31.924736999999997,1,1,0,0,0,0,0,1,0,1,0,1,0
Mouse1,thal,thal,790,12.51161775,41.599541249999994,29.0879235,3,4,1,2,6,4,2,2,1,0,1,1,0
Mouse1,thal,thal,791,6.32990475,47.336679,41.00677425,1,2,1,0,0,0,0,1,0,1,0,1,0
Mouse1,thal,thal,792,31.818885749999996,97.552512,65.73362625,9,16,7,13,19,6,5,5,1,0,1,1,0
Mouse1,thal,thal,793,14.988536999999999,68.65512075,53.666583749999994,2,7,5,3,9,6,2,2,1,0,1,1,0
Mouse1,thal,thal,794,9.124377749999999,59.678934749999996,50.554556999999996,5,17,12,1,5,4,2,5,0,1,1,1,0
Mouse1,thal,thal,795,3.91649625,39.778899749999994,35.8624035,2,4,2,0,3,3,1,2,0,1,1,1,0
Mouse1,thal,thal,796,8.256397499999999,40.202304749999996,31.945907249999998,3,10,7,0,5,5,2,3,0,1,1,1,0
Mouse1,thal,thal,797,19.730673,53.603072999999995,33.8724,7,14,7,0,0,0,0,3,0,1,0,1,0
Mouse1,thal,thal,798,11.66480775,35.989425,24.32461725,3,6,3,0,0,0,0,2,0,1,0,1,0
Mouse1,thal,thal,799,6.520436999999999,47.82359475,41.30315775,2,7,5,1,5,4,2,2,0,1,1,1,0
Mouse1,thal,thal,800,3.6412829999999996,39.207302999999996,35.566019999999995,2,7,5,0,9,9,2,2,1,0,1,1,0
Mouse1,thal,thal,801,11.770658999999998,57.66776099999999,45.897102,4,7,3,1,1,0,1,2,0,1,1,1,0
Mouse1,thal,thal,802,12.765660749999999,48.077637749999994,35.311977,6,11,5,0,1,1,1,3,0,1,1,1,0
